method,population,source_id,preprocessing_id,snr_db,noise_seeds,run_id,context_sha256,family,N,mcs,energy_constraint,noise_namespace,mse,psnr_db,lpips_alex,dino_cosine,table_sha256
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n02437312/ILSVRC2012_val_00006245_n02437312,b2c841099c6c55c4f812a51a7a7c8cf2455f30d3ef0d1dbb16c6c6bc060c760d,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.05717476604089935,12.44583257039388,0.5668114026387533,0.6113967895507812,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n02486410/ILSVRC2012_val_00009799_n02486410,40fb5083489542d2366609fcc4468b19bd62505e86a7a9c1d18574670f53e564,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.11548992455453293,9.52993901570638,0.5801684061686198,0.3299161493778229,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n02509815/ILSVRC2012_val_00014423_n02509815,52636d0a3f2d227327400178c05edcc551d6213c012fa6a8b03a1bb6db4e6b99,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.05309209261994561,12.931736628214518,0.498490830262502,0.6132326324780782,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n02708093/ILSVRC2012_val_00024690_n02708093,9cf3493e4dbd81b11f4a70b76adce387c9cf2550f6758f10cb801befcbcea8a3,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.04479090261562988,14.033674558003744,0.4803696970144908,0.5676696598529816,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n02776631/ILSVRC2012_val_00028186_n02776631,144e6a5ac66f329d2a7b5fb658deecf277f46cc77aeba1a3a27f69ba24a10751,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.0944360266734401,10.260000546773275,0.5972781777381897,0.458961546421051,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n02788148/ILSVRC2012_val_00012264_n02788148,d77f825c1f142e1b256614bde8db32959914f48d12284b929e20a1a0b9c5a5ce,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.053389964392338084,13.31639321645101,0.49288757642110187,0.6194948305686315,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n02834397/ILSVRC2012_val_00010741_n02834397,7e296a31245bc9af585ab76c42d861b0727530e951052bf54cc1a65562b49f69,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.06605486909779841,12.579737345377604,0.6067361632982889,0.3377059797445933,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n02841315/ILSVRC2012_val_00014601_n02841315,b19f30a7cd526ca652bf3bfc1deb42f07c00fbd53c9feea68ff4447f8d9e8bb7,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.05599389522582022,12.522472381591797,0.6272555192311605,0.3170783917109172,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n02910353/ILSVRC2012_val_00017543_n02910353,c27e162eeb52bdd42f8afb9b5faed79a866cf4780dd2868324fc795fecdab836,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.2032292228262581,6.970885276794434,0.7131252686182658,0.048479066540797554,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n02951585/ILSVRC2012_val_00008336_n02951585,6287e5124249bc06487c026c7ef680074a0e54fccdb9e9796fb43e1bae73b987,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.013227007053656014,18.843918482462566,0.30599690477053326,0.5187974373499552,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n02980441/ILSVRC2012_val_00023472_n02980441,431d4041c6610691fb229a8e04d9675487a0d0f1f248d24f907f412a19b59b4d,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.026254678248798236,15.97922452290853,0.4924197991689046,0.516486277182897,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03028079/ILSVRC2012_val_00031446_n03028079,68d3b9ce94abf8f4587927a53677c949e781d6c4cd367b6ba90426a9025a44b8,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.02248579556845146,16.61168893178304,0.4533971846103668,0.4560072074333827,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03109150/ILSVRC2012_val_00032588_n03109150,6c166713f4445234d77bec983d9a58df6991ae7fb4edc7c41f3bba855677a401,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.07183690202061606,11.455123901367188,0.647079348564148,0.11838159958521526,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03127747/ILSVRC2012_val_00003732_n03127747,08d575ca78e8ec0d619123ef77779908752bd32d2173c1fe1f1c67e82a018e5e,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.0540032863372183,12.740919748942057,0.366716464360555,0.6169592539469401,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03220513/ILSVRC2012_val_00006359_n03220513,6c47747b22fef34c608caa6ff8c1bf614884668716eea442f2a7c7c6ba1256cf,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.06542939998067628,11.886464754740397,0.5898574193318685,0.1153667854766051,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03372029/ILSVRC2012_val_00034937_n03372029,65b3cd96fc2b315ee48cdd65d9b09dd8138ccdc48fae27960eca02056c707408,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.09906265333299318,10.067720731099447,0.6185738643010458,0.09495312099655469,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03388549/ILSVRC2012_val_00022928_n03388549,2eb9a156db0d46e65186b4aefc4fe0099a6ec0a60280cc661bd37e4b238fbb39,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.07219489613165879,11.632233619689941,0.5811662872632345,0.45231786370277405,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03424325/ILSVRC2012_val_00006147_n03424325,20025cb5e1981e398a9afa6ccd1d1d2b846a627f61e99a50c1eb2f7116615db9,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.07903518977911568,11.326910336812338,0.6081992487112681,0.33603454132874805,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03447721/ILSVRC2012_val_00006942_n03447721,a028f47aa5cd8b04454d26b7c2fbca3a7259b6d3d2c712bdb3164717eb7b7d11,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.11665543897546045,9.575656414031982,0.5734649697939554,0.26883839070796967,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03485794/ILSVRC2012_val_00010782_n03485794,6cb18ac7a6f1c139799a90785b3695b670a64a978aff1ca14d3922f3a55e1bfc,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.03483558424264672,14.876413981119791,0.4207349121570587,0.6757486661275228,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03527444/ILSVRC2012_val_00035251_n03527444,fd1996afa6b044e353d02c5d5d9d88bbe67cf8b17860630837a7bf646dd4ad7c,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.058157445478547766,12.392939249674479,0.5118183592955271,0.6098059415817261,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03584254/ILSVRC2012_val_00016384_n03584254,07bcf32feff7608562a15a061ceeeabdd1a360f60464acf875102797b198242b,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.001334560878398725,28.74661636352539,0.023522794246673584,0.9785457849502563,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03623198/ILSVRC2012_val_00019928_n03623198,81d6a474eecb501903c3e94b06b8e249955cf4c113fd1da261dc132ce386fecc,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.001233476121762826,29.08869171142578,0.031782347708940506,0.9789661765098572,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03657121/ILSVRC2012_val_00000359_n03657121,a3f1ce0a0a826b7e4bf7f9376a96bedfadf32990d1e0e44b5346a70442b58586,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.002180391635196058,26.614654541015625,0.034109633415937424,0.9440407752990723,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03706229/ILSVRC2012_val_00017460_n03706229,8e3b858b0513ad838965208bb580abe8a508cb57740c0505ccbc8cf050b0c838,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.01121018593208751,20.055395762125652,0.1258396158615748,0.8032649755477905,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03759954/ILSVRC2012_val_00010804_n03759954,7a1498cebe035004705d9ede2d2cfecfdc25e8e2db8841b990fec0d4b834b3d1,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.0811269775974345,10.938947041829428,0.5101641217867533,0.223956232269605,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03775071/ILSVRC2012_val_00002420_n03775071,1300a7a060a680cbb93440b49303a8d52c9ff2d49cb9d0d5a5d642ea948009d0,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.03669126560326739,14.786630630493164,0.40261376897494,0.6371336877346039,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03782006/ILSVRC2012_val_00004758_n03782006,81c7629baa1e0573a341cb7530061c978f2dd27d0be5ee68dc23399e1119f3d8,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.07310704186563455,11.503450393676758,0.635659396648407,0.3087799549102783,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03796401/ILSVRC2012_val_00025827_n03796401,9b21385c64696f5ac47bcbcec19404b19a48abc9bdcc5c0843cd0946b1a798a2,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.07585434781610109,11.287953694661459,0.6164133548736572,0.1962274561325709,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03866082/ILSVRC2012_val_00003554_n03866082,60562c0929f93a4daaecb86a36c36db3a1ed774950e0bb4ab9d3b89153eae016,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.0382897110682749,14.612583796183268,0.5676132043202718,0.4872964223225911,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03876231/ILSVRC2012_val_00022714_n03876231,e5fb75ea19743794b97420b0a84dd1ed44e00b335e89467578a629395e979d2f,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.026935180979672946,15.74040667215983,0.3966546058654785,0.5672513445218405,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03929660/ILSVRC2012_val_00012300_n03929660,505f23aed8d3e96d4497a443edb34645a75ad2773b26e3a2bfe8a41501c74e37,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.02076968408970904,18.076156616210938,0.4413140614827474,0.6382363239924113,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03950228/ILSVRC2012_val_00019039_n03950228,606ce0cbbbddaa18c5ae0e6b670ac1a18aaa6bf2945e31f99868290a41ead38c,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.04059667329230126,14.453605016072592,0.6240599354108175,0.2568107793728511,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03977966/ILSVRC2012_val_00027383_n03977966,5a1f23f6a5c2c26f0bc8e72f9b77fdea74e75d81b45e24991a36792991b4d352,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.0772063134459834,11.535043398539225,0.5425392587979635,0.46914105614026386,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n03983396/ILSVRC2012_val_00012891_n03983396,62a65414a700886fce201470942a341bd6f772787a7603b59ffefcea12cdf8a3,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.05604425242803729,12.617472330729166,0.5677882631619772,0.42849864562352497,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m9,development,n04044716/ILSVRC2012_val_00039752_n04044716,4684500d0ef929418c32a7620e97d9f1d5422991f5a2ca2e06a12af1232ec4c3,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.016927068227644063,19.955855051676433,0.4153095632791519,0.7731789549191793,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
