method,population,source_id,preprocessing_id,snr_db,noise_seeds,run_id,context_sha256,family,N,mcs,energy_constraint,noise_namespace,mse,psnr_db,lpips_alex,dino_cosine,table_sha256
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n04328186/ILSVRC2012_val_00014795_n04328186,f822c4f2096441c446fa8e48678c4cc20d5e828fdfcca53b878f2f0839ec33d6,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.15295564055739266,8.913579940795898,0.44107576211293537,0.3100414474805196,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n04346328/ILSVRC2012_val_00003305_n04346328,8ba9271b2cefde59a78ee52bbe2eaadb785be47197c8db08e4e237aa6f610e0a,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.013490782212142192,18.699628829956055,0.23848189413547516,0.850823720296224,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n04357314/ILSVRC2012_val_00009430_n04357314,f348b9659d2f9737c634e1c8e04d69326eab1e1ff6e293bb58c5b2ba85e0022e,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.009154910776826458,20.38345718383789,0.17407965660095215,0.7991860310236613,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n04371774/ILSVRC2012_val_00030870_n04371774,49b1816119ba26ff673b81c34491bc4eeb544234d35b2c25b2c8a1803180c5b8,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.013296382201433997,18.762666702270508,0.21477030217647552,0.79241410891215,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n04392985/ILSVRC2012_val_00029362_n04392985,cfcb8324932845752a4e5dcfb047ba397dc9f277981229461b08d4a261c7204b,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.008069020962294072,20.931793212890625,0.17220374941825867,0.8725542227427164,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n04456115/ILSVRC2012_val_00002331_n04456115,f6cd31c9feb497a4b3658818a4d832bbd47d6f5d7030c2abbca99f8b8c55c97e,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.007844046652060418,21.05459976196289,0.1954822540283203,0.81180206934611,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n04485082/ILSVRC2012_val_00000955_n04485082,76448a0ae2e3610a8107e3b73ca3eac575cc8d56a2512cd9773ea885b09ef16c,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.012242793631502593,19.12119483947754,0.15983358025550842,0.94535760084788,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n04515003/ILSVRC2012_val_00002400_n04515003,f7c501808f10c0aa95e7f0597b424b7198e2db59608194573af6bc7789d4e45d,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.018701229549098454,17.625715573628742,0.3077434202035268,0.7001519799232483,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n04540053/ILSVRC2012_val_00007665_n04540053,25dbb8c23badf34480230cc90a350df359f1eab82bdf05a6dcda7da28dba4814,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.009663556129024215,20.148632049560547,0.13318264484405518,0.94121785958608,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n04560804/ILSVRC2012_val_00029830_n04560804,a11fec68e0d01588aa4a816aaa7c41a4a8fe1042d3f447133cf33b25cba6e3c2,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.01618256319679832,17.909526824951172,0.2007062832514445,0.8711832761764526,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n04596742/ILSVRC2012_val_00007608_n04596742,7662b17a07456b833c5ff8821945d8e94f525da05a7585fdefa69b35294f230f,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.009901537135129451,20.042972564697266,0.185452530781428,0.8940598368644714,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n07583066/ILSVRC2012_val_00001378_n07583066,4ef8d7654f413fc4c954518cbccd29a113420341a0d8e90382f62e6d689a1aa3,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.014731836278716935,18.31743049621582,0.233198881149292,0.7234753568967184,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n07590611/ILSVRC2012_val_00030972_n07590611,9c48e6f2ebe13ddb403d08c32bf75e310519ee41d0ce439b7e8fe60fd1f4d2db,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.01601024648413774,17.95602035522461,0.1970148285230001,0.7564634879430135,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n07714990/ILSVRC2012_val_00008416_n07714990,fa679471f22e180ea849cf5603d78bf57767d47fa978e63d5b4fc7a16cf1c58e,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.01596924561567177,17.9671573638916,0.21669743955135345,0.8633304238319397,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n07716906/ILSVRC2012_val_00011140_n07716906,f5bb633b7ca92a84ca97938ec4618656e2d6c0c3276cce9e41ce3a9dc5201b68,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.0051340508921876695,22.895397186279297,0.1222026397784551,0.9321004947026571,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n07720875/ILSVRC2012_val_00000423_n07720875,94c61912cfaf43eb86fef5f9db09de3f28c217adde3eb95d1e48babd448b9893,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.005772941868588324,22.386028289794922,0.11752897252639134,0.8901186386744181,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n07860988/ILSVRC2012_val_00010848_n07860988,ab3fd1840a939a1fefbb0669c3678defc0c18d07886a9283fc4e357eeb609b40,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.013041696074843805,18.84665870666504,0.15934655567010245,0.8428531487782797,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n09288635/ILSVRC2012_val_00001270_n09288635,395c9c967ef9c7d6df3793270822b636d0ea3102c5beb3b455eb5d1d84992499,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.0031783715928611015,24.97795295715332,0.14181402325630188,0.9398213028907776,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n09468604/ILSVRC2012_val_00030741_n09468604,c3ce3780f589689f70061a32c01d4cddde53cc93f13c72d6da0f606f6be56ae3,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.01790837937097424,17.469438552856445,0.26214176416397095,0.7338502009709676,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n11939491/ILSVRC2012_val_00034896_n11939491,5d503e995423b79fedecacd5389da614cd1fde446e0a222677d4ad33e0179cdd,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.010150199481362995,19.93525505065918,0.1294673631588618,0.8512784242630005,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n15075141/ILSVRC2012_val_00005846_n15075141,ce31aa6dd81ff9b435997c347d185e440fc323084b9ff3782ff8a8c869dcf5b6,7,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.014864842495230816,18.278396606445312,0.18266898393630981,0.8170640667279562,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.035653318658426914,14.479000091552734,0.19207078218460083,0.6649433374404907,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01601694/ILSVRC2012_val_00021656_n01601694,37b82f0d861ae3605d674a2cbb64be7cf20587648637da943b3560bfecd7ae35,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.007584717545147894,21.200607299804688,0.12767630815505981,0.7305282354354858,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01664065/ILSVRC2012_val_00014316_n01664065,835f79111e775834cb13588324bfd6b10fbdc1daf6dc7b4f72089c82175a910c,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.020234544074983398,16.93906593322754,0.2826482355594635,0.8518872857093811,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01689811/ILSVRC2012_val_00020598_n01689811,1246570f41f66a19917cee1a8df75396e46c1432ca4c8f58e321a310b321915b,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.028068746299060338,15.517769813537598,0.20704947412014008,0.845603346824646,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01735189/ILSVRC2012_val_00006699_n01735189,94658fdd83ae6734124089a0da860094f78c13469d89519dbe2f21027a4d01d0,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.016735037930480815,17.76373291015625,0.20515427986780801,0.8584778308868408,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01744401/ILSVRC2012_val_00032663_n01744401,7cd8922d351c72ca0e054807bf7621a297c52a9b1114bd0c0df22ed2f8a4f66f,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.004321201834301929,23.64395523071289,0.14910527070363364,0.8396774530410767,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01751748/ILSVRC2012_val_00033157_n01751748,83149bf37e64c45c4c66758e8f8a09068ddae230eee2229359b65dada673f84b,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.005113554673591854,22.912771224975586,0.19302091002464294,0.8853957653045654,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01775062/ILSVRC2012_val_00036589_n01775062,b2d5003b689d41aae33350a9998fe67c924460940402a10b7c4f865434b3d5ed,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.028850908973195796,15.398406028747559,0.24074997007846832,0.7604616284370422,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01843383/ILSVRC2012_val_00005901_n01843383,bf69dd09dadfb949dc2d90d20cb7f37908bb912676f698d73819557a49f31ce1,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.02725647487360035,15.645303726196289,0.20512577394644418,0.9288424253463745,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01860187/ILSVRC2012_val_00021594_n01860187,64a3034f4043379fad126e4f69b4f653f00c0fef8cadcef0ee65d293ad7bb37a,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.021098637137383847,16.757455825805664,0.19309734801451364,0.8951648473739624,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01882714/ILSVRC2012_val_00019996_n01882714,b2bb1bfcc62415aa32d898a4dc5e48c533b895d5a507861a0f4e2c2d93d34bc2,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.01413133539766403,18.4981689453125,0.15566879510879517,0.9461119174957275,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01943899/ILSVRC2012_val_00005706_n01943899,4cb2373a0b87de6658118b3baa34de89add3bab2489fae317287223b68d543fa,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.014566448028670626,18.36646270751953,0.18257074058055878,0.7981266379356384,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01955084/ILSVRC2012_val_00001857_n01955084,5442a63232a5b147e6e6963b607fff43aef017769ebe03bd258ed378ad261cb0,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.008498099193717933,20.706783294677734,0.22272529204686484,0.9130005836486816,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01983481/ILSVRC2012_val_00019856_n01983481,ff963d160b1d9d93ee7f149d4db1c8a86cd2d237d99116bf51262d3313a9fdef,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.013241632506501705,18.78058624267578,0.21611696978410086,0.8873059153556824,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02013706/ILSVRC2012_val_00003168_n02013706,451d1b57bce58847eb2ea84a22871b68d6ca8b3c17d99d6c939bce0e851c9bfd,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.01586318775933356,17.996095657348633,0.1025913804769516,0.9132830500602722,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02027492/ILSVRC2012_val_00007524_n02027492,10d9138059c8e8abd1ae55a396b4dad03de21ea77e019e7d37491f53a17eb18d,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.00327623251258888,24.84625244140625,0.14818207422892252,0.9128852486610413,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02088094/ILSVRC2012_val_00005507_n02088094,9bcfe25d894ad5fa8d48fa21098e648d640e9456d17d9f3cdc7f15baa61f64b3,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.01243799221763549,19.05249786376953,0.17310955127080283,0.946527898311615,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02090622/ILSVRC2012_val_00006265_n02090622,5235a32da64ab784a577e24b77bc0b99ddf463730a208c821f0635343baa878a,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.025579128951947208,15.921142578125,0.18380545576413473,0.8961172103881836,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
